▽8時13分　公邸から官邸。
▽8時19分　閣議。
▽8時34分　谷党東日本大震災復興加速化本部長らから提言書受け取り。
▽8時47分　鈴木幹事長、萩生田幹事長代行。
▽9時15分　滝波党海洋開発特別委員長らから提言書受け取り。
▽9時23分　鈴木英敬衆院議員らから学校デジタルトランスフォーメーション（DX）に関する提言書受け取り。
▽9時32分　党の高木外交部会長、若宮外交調査会長らから提言書受け取り。
▽9時42分　渡海党科学技術・イノベーション戦略調査会長らから提言書受け取り。
▽9時55分　伊藤党金融調査会長らから提言書受け取り。
▽10時3分　永岡党文化立国調査会長らから提言書受け取り。
▽10時13分　党「TPP・日EU・日米TAG等経済協定対策本部」の江藤本部長らから提言書受け取り。
▽10時26分　市川国家安全保障局長、原内閣情報官、外務省の鯰、赤堀両外務審議官、金井アジア大洋州局長、熊谷北米局長、石瀬中南米局長、北川欧州局長、岩本中東アフリカ局長、股野経済局長、緒方財務省国際局長、松尾経産審議官、加野防衛審議官。
▽11時41分　新藤党外国人政策本部長らから提言書受け取り。松島補佐官同席。
▽11時57分　日本維新の会の藤田文武共同代表、馬場伸幸前代表と昼食。
▽15時42分　知的財産戦略本部。
▽15時52分　光石衛日本学術会議会長らから「Gサイエンス学術会議」の共同声明受け取り。
▽16時5分　宇宙開発戦略本部。
▽16時18分　国家安全保障局長、内閣情報官。
▽18時27分　東京・桜丘町のセルリアンタワー東急ホテル。同ホテル内の宴会場「ボールルーム」で「MUSIC AWARDS JAPAN 2026 GALA PARTY」に出席。あいさつ。
▽19時7分　公邸。
